,itemID,book_recommendation_1,book_recommendation_2,book_recommendation_3,book_recommendation_4,book_recommendation_5
0,12,32729,2583,10048,41535,69791
1,45274,45274,6210,1746,15116,18662
2,10104,10143,22900,41320,47055,57759
3,41371,21540,49279,13702,38622,28401
4,14015,47952,19563,14015,40294,22184
5,28515,52767,5900,73176,67536,14807
6,70766,44234,51930,61311,54097,14984
7,1822,29355,55029,43069,8275,21229
8,56794,65253,78393,44420,2121,56794
9,60188,60188,23137,28146,10528,49009
10,62060,71213,28229,67539,39658,67002
11,31401,71914,26761,65913,16770,41367
12,6420,33320,57597,18068,42662,41472
13,72855,18952,25589,23944,27002,66382
14,73378,73378,14700,66162,28017,29605
15,25049,8275,21229,11490,70977,74431
16,24603,24603,76655,68534,54569,45686
17,5737,29098,5737,24175,39598,20686
18,38980,8016,58275,32230,72529,26042
19,13382,60014,78225,28248,13382,51370
20,75121,39425,26274,75121,54178,8700
21,39779,78608,32532,72248,55724,9944
22,14026,14026,401,4036,76538,57275
23,9392,51279,45663,16076,71666,31231
24,77956,48325,70706,77956,76632,64888
25,70300,70300,16147,3901,76566,52502
26,77134,40741,64148,23029,71296,62065
27,75340,35968,27682,5528,8275,21229
28,51066,66399,20682,71314,58073,22531
29,67776,6740,41791,22492,71709,60041
30,53929,21356,75597,24202,51123,5817
31,22342,36804,21885,50882,38984,2895
32,41116,37276,47990,41116,61671,48086
33,60331,41808,60331,54255,68713,24399
34,65307,65307,11721,40238,61891,75122
35,50039,46427,46523,67887,56184,67586
36,42184,34464,2167,8411,41567,43783
37,76163,76163,11321,53389,40370,57311
38,2319,2319,57463,56051,74842,21844
39,62494,69464,5052,63470,65682,40902
40,31015,31015,73176,67536,14807,52120
41,21497,77708,21497,19761,48669,8679
42,53008,59779,53008,12793,92,22286
43,39308,36430,39308,33619,30564,72311
44,4690,26904,50284,39048,5027,38902
45,19777,18109,53408,38540,12429,34664
46,10078,10078,25909,79014,40438,20455
47,65353,65353,32183,75634,70399,18245
48,58847,58847,28563,27681,4555,73176
49,61593,6630,15499,7958,28569,3071
50,18537,31274,28838,21068,29561,58629
51,73427,74087,73427,57399,55676,65884
52,7521,72684,13901,20871,48492,71638
53,71586,33320,57597,18068,42662,41472
54,13772,60149,49162,54779,39443,26936
55,33092,69743,16227,6295,63952,37924
56,74398,72081,75305,15606,46055,69540
57,74089,7163,49115,75341,65285,4163
58,57282,40070,69520,18498,48629,66565
59,38760,21580,19669,5087,45820,14323
60,15657,10049,75223,28216,26193,38982
61,17665,288,20320,2915,71427,2281
62,75251,60158,55049,13516,65902,10372
63,56282,31436,63166,44220,55796,63299
64,73973,2644,66394,14730,5479,74737
65,19994,8840,19994,60735,63438,48464
66,47098,15715,37908,38225,68978,36574
67,54190,4095,25315,39420,29600,16053
68,61043,70849,63677,17744,74583,43614
69,78675,37206,16270,12196,38426,22335
70,40394,77963,36580,8149,56269,12856
71,43844,76137,28198,36358,73176,67536
72,27300,49960,5492,66577,48258,66773
73,22870,22870,3615,53771,41427,77681
74,61707,16748,160,68776,66177,37287
75,17888,31142,15710,58750,33320,41472
76,48292,5744,59055,17368,37894,56567
77,2054,49855,24350,23518,39874,51645
78,6643,2126,24777,10300,17547,61661
79,3857,49257,16856,56300,34954,58780
80,64350,23351,61624,31995,25451,72468
81,10833,10833,29798,78361,49521,37323
82,33556,71374,73418,74427,66583,29094
83,23256,2964,14050,87,34877,50931
84,53880,31436,63166,44220,55796,63299
85,75694,44532,73056,61520,55163,5131
86,17770,8254,51102,32778,78,36848
87,9365,9365,60882,7772,3994,20563
88,11177,68293,71806,46249,4380,59562
89,48659,73563,55334,46886,65316,22291
90,18169,55524,18169,21320,20691,75439
91,48490,52670,7870,45964,69780,71971
92,70627,56265,73314,56411,67637,67584
93,40000,69163,40703,65452,53538,1113
94,18665,18665,1265,55533,54007,4645
95,35574,54416,12818,7359,57722,33700
96,11732,76383,11732,17989,77417,72232
97,6798,74722,45699,22382,62187,10862
98,42415,42415,13497,51034,75083,52848
99,64236,73176,67536,14807,52120,26302
100,60644,60014,78225,28248,13382,51370
101,11595,19168,22317,51630,44651,31951
102,39957,71266,39957,19124,18556,31925
103,1519,6910,57859,53535,15875,53315
104,10075,10075,5717,66590,11762,10778
105,25209,65408,18323,68019,51096,47038
106,7108,48749,43858,33060,30296,21926
107,67848,2134,48433,31571,18664,26907
108,40424,51422,10503,54588,63631,33014
109,72523,62103,23368,13996,10832,38347
110,60588,60588,53771,41427,77681,16448
111,21315,17989,77417,72232,69616,37111
112,50356,39253,60780,64507,15094,9795
113,75904,33427,30229,17667,64289,27008
114,17240,21548,14808,24832,68480,50069
115,24218,7475,8275,21229,11490,70977
116,21949,50293,49178,21949,71418,74924
117,6478,6478,15686,58878,78395,27607
118,76242,43949,8058,54524,67784,2271
119,71112,65042,51634,16927,6335,24149
120,76437,11838,7000,20726,47710,36743
121,52656,50287,28926,15819,27412,61110
122,10304,4407,22880,25435,54179,29812
123,25399,27705,52995,55695,49165,68457
124,71619,31436,63166,44220,55796,63299
125,31439,48562,73109,19103,32556,31439
126,14323,5087,45820,14323,21580,38760
127,10842,73856,25475,39868,25730,37409
128,39515,74571,625,28653,13084,57798
129,59732,21668,56204,16024,59732,2052
130,56452,10717,33022,27451,51819,58280
131,53496,53496,60595,60831,53365,68781
132,27903,68007,57382,33218,44073,14080
133,53672,22760,43932,27671,59190,2082
134,29813,1558,27893,75485,69120,60888
135,67909,44697,18180,36560,47291,36080
136,36620,36620,66438,25924,48789,12286
137,44197,73750,73681,5341,23729,29829
138,68772,499,8180,36331,994,61531
139,72058,16895,62104,22262,56050,77040
140,17921,67213,28306,33034,26680,66527
141,67832,33157,50764,28275,72739,11768
142,73203,73222,52531,73203,11421,76589
143,30873,6557,27254,56255,46545,35703
144,46059,46059,53518,74953,62103,23368
145,49615,22760,43932,27671,59190,2082
146,76629,47312,50640,4388,60777,9763
147,55488,31436,63166,44220,55796,63299
148,30713,59163,20914,9062,12075,78785
149,3527,48566,3527,68098,65464,41927
150,52884,46261,44982,69350,23191,70092
151,48270,48270,59160,19758,38052,59710
152,18224,18685,20973,73825,29141,20152
153,39309,29309,45902,1424,20309,37381
154,11265,77342,12140,17817,10623,29513
155,8288,8275,21229,11490,70977,74431
156,40312,56098,35291,33320,41472,41919
157,35418,56930,49115,75341,65285,4163
158,78181,160,68776,66177,9397,42789
159,8859,8859,79026,9015,60896,64209
160,3875,3875,46025,54362,27817,73018
161,17348,17348,54372,69981,53691,3066
162,37321,31436,63166,44220,55796,63299
163,22277,73745,59310,18109,53408,38540
164,52705,24815,40243,74660,26424,67458
165,26856,12176,62157,15979,69310,61975
166,36095,31436,63166,44220,55796,63299
167,66497,14617,49887,66497,63977,61468
168,55326,73176,67536,14807,52120,26302
169,3959,31436,63166,44220,55796,63299
170,66928,53743,3172,50451,49188,38790
171,23159,23159,28475,75884,65708,69228
172,76762,61178,64261,12978,66650,76762
173,73748,6271,64606,52040,4539,78936
174,8248,57991,67777,74427,66583,29094
175,39766,20682,71314,58073,22531,15597
176,49234,21998,36339,27488,15813,60615
177,23366,48569,70026,52763,27703,76446
178,59734,58913,22709,60477,45537,29325
179,41020,39790,34086,55069,8135,6459
180,74389,76912,14797,67870,8239,15979
181,8538,12997,14904,8538,46958,44802
182,40113,40113,78512,61589,3266,61952
183,32980,36130,1423,47177,23661,2368
184,47068,20184,63372,52653,7775,73651
185,20083,15227,20287,41369,39296,52786
186,31728,39631,31728,30238,33906,47974
187,52192,56372,37851,17131,63533,14401
188,62732,31436,63166,44220,55796,63299
189,30746,34655,54492,28851,61919,60938
190,22622,8275,21229,11490,70977,74431
191,54612,32484,27860,19921,17989,77417
192,59032,17565,68217,25929,44711,39281
193,26385,8110,50373,30697,41638,35383
194,65461,371,1232,28726,74747,5857
195,54835,75815,73277,72155,55611,54835
196,54737,22986,54737,21614,45467,31260
197,76905,76905,2885,53443,69448,67605
198,45093,1768,30799,30168,13676,35396
199,31273,17573,37477,63792,34272,48674
200,851,74064,71544,72857,56676,31362
201,16935,48802,23119,21913,55054,42627
202,28379,72746,25635,23986,30601,28379
203,17009,38851,21124,12651,71473,68501
204,1486,33672,71211,10563,71558,72901
205,62630,46723,57949,74778,76676,40444
206,34682,19678,34682,54901,29958,50038
207,6741,78220,72666,6741,75527,1215
208,20852,54220,76429,46174,17903,32960
209,22265,4234,24314,18274,75402,19856
210,2244,57868,46531,60063,33450,16219
211,26396,71747,60565,20641,78786,20894
212,48796,48796,34460,71448,12363,73570
213,45501,32324,70104,62115,25557,61819
214,26445,77258,75473,72645,5404,55551
215,457,74756,35039,13925,49625,55318
216,35752,35752,59382,37709,68754,1960
217,47491,37206,16270,12196,38426,22335
218,43762,17534,31629,43762,76611,52854
219,23599,62340,61930,15995,30556,23599
220,13325,31436,63166,44220,55796,63299
221,3273,27488,15813,60615,44985,51013
222,2257,37600,68389,24406,69194,36054
223,34670,62263,55307,63049,52193,22775
224,74105,2031,44284,61311,39483,64320
225,35720,35720,26539,45114,41884,8354
226,71526,71662,64388,74470,46678,20752
227,21737,76533,33074,5880,37206,16270
228,7860,52640,78987,32665,70762,5956
229,41648,63435,76507,67667,41648,37632
230,1640,17989,77417,72232,69616,37111
231,33814,31164,45991,8275,21229,11490
232,19717,37710,45951,3043,31223,43578
233,78998,30283,78998,18996,19321,40412
234,23643,69377,66203,18109,53408,38540
235,68712,24300,57366,71454,68131,56580
236,63739,57579,49582,42961,63716,36229
237,42328,37206,16270,12196,38426,22335
